Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
[16.37.07] [INFO] All processes started at iteration 0.
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] Model and optimizer loaded from iteration 0
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[17.18.57] [INFO] Loading memories for iteration 0 with window size 5 (0-0)
[17.19.17] [INFO] Loaded 3457220 samples from 8340 games

Training batches:   0%|          | 0/1687 [00:00<?, ?it/s]
Training batches:   0%|          | 1/1687 [00:28<13:19:23, 28.45s/it]
Training batches:   0%|          | 5/1687 [00:28<1:59:23,  4.26s/it] 
Training batches:   1%|          | 11/1687 [00:28<42:29,  1.52s/it] 
Training batches:   1%|          | 17/1687 [00:28<22:16,  1.25it/s]
Training batches:   1%|▏         | 23/1687 [00:28<13:23,  2.07it/s]
Training batches:   2%|▏         | 28/1687 [00:29<09:11,  3.01it/s]
Training batches:   2%|▏         | 34/1687 [00:29<06:04,  4.54it/s]
Training batches:   2%|▏         | 40/1687 [00:29<04:10,  6.57it/s]
Training batches:   3%|▎         | 46/1687 [00:29<02:59,  9.17it/s]
Training batches:   3%|▎         | 51/1687 [00:29<02:17, 11.86it/s]
Training batches:   3%|▎         | 57/1687 [00:29<01:43, 15.74it/s]
Training batches:   4%|▎         | 62/1687 [00:29<01:23, 19.45it/s]
Training batches:   4%|▍         | 67/1687 [00:29<01:09, 23.45it/s]
Training batches:   4%|▍         | 72/1687 [00:29<00:58, 27.68it/s]
Training batches:   5%|▍         | 77/1687 [00:29<00:50, 31.71it/s]
Training batches:   5%|▍         | 82/1687 [00:30<00:46, 34.17it/s]
Training batches:   5%|▌         | 87/1687 [00:30<00:42, 37.23it/s]
Training batches:   6%|▌         | 93/1687 [00:30<00:39, 40.87it/s]
Training batches:   6%|▌         | 98/1687 [00:30<00:37, 42.94it/s]
Training batches:   6%|▌         | 103/1687 [00:30<00:35, 44.38it/s]
Training batches:   6%|▋         | 108/1687 [00:30<00:34, 45.48it/s]
Training batches:   7%|▋         | 113/1687 [00:30<00:33, 46.50it/s]
Training batches:   7%|▋         | 119/1687 [00:30<00:32, 47.78it/s]
Training batches:   7%|▋         | 124/1687 [00:30<00:32, 47.52it/s]
Training batches:   8%|▊         | 129/1687 [00:31<00:32, 47.90it/s]
Training batches:   8%|▊         | 134/1687 [00:31<00:32, 47.89it/s]
Training batches:   8%|▊         | 139/1687 [00:31<00:36, 42.94it/s]
Training batches:   9%|▊         | 144/1687 [00:31<00:34, 44.52it/s]
Training batches:   9%|▉         | 149/1687 [00:31<00:33, 45.64it/s]
Training batches:   9%|▉         | 155/1687 [00:31<00:32, 46.84it/s]
Training batches:   9%|▉         | 160/1687 [00:31<00:32, 47.28it/s]
Training batches:  10%|▉         | 165/1687 [00:31<00:31, 47.75it/s]
Training batches:  10%|█         | 171/1687 [00:31<00:31, 48.84it/s]
Training batches:  10%|█         | 176/1687 [00:32<00:30, 49.12it/s]
Training batches:  11%|█         | 181/1687 [00:32<00:30, 49.10it/s]
Training batches:  11%|█         | 186/1687 [00:32<00:31, 48.39it/s]
Training batches:  11%|█▏        | 191/1687 [00:32<00:30, 48.59it/s]
Training batches:  12%|█▏        | 196/1687 [00:32<00:30, 48.63it/s]
Training batches:  12%|█▏        | 202/1687 [00:32<00:29, 49.67it/s]
Training batches:  12%|█▏        | 207/1687 [00:32<00:29, 49.49it/s]
Training batches:  13%|█▎        | 213/1687 [00:32<00:29, 49.81it/s]
Training batches:  13%|█▎        | 219/1687 [00:32<00:29, 50.16it/s]
Training batches:  13%|█▎        | 225/1687 [00:33<00:28, 50.49it/s]
Training batches:  14%|█▎        | 231/1687 [00:33<00:29, 50.11it/s]
Training batches:  14%|█▍        | 237/1687 [00:33<00:28, 50.27it/s]
Training batches:  14%|█▍        | 243/1687 [00:33<00:36, 39.95it/s]
Training batches:  15%|█▍        | 248/1687 [00:33<00:34, 41.37it/s]
Training batches:  15%|█▍        | 253/1687 [00:33<00:33, 43.18it/s]
Training batches:  15%|█▌        | 259/1687 [00:33<00:31, 45.16it/s]
Training batches:  16%|█▌        | 264/1687 [00:33<00:30, 46.39it/s]
Training batches:  16%|█▌        | 269/1687 [00:34<00:29, 47.27it/s]
Training batches:  16%|█▌        | 274/1687 [00:34<00:29, 47.84it/s]
Training batches:  17%|█▋        | 279/1687 [00:34<00:29, 47.68it/s]
Training batches:  17%|█▋        | 284/1687 [00:34<00:29, 47.43it/s]
Training batches:  17%|█▋        | 289/1687 [00:34<00:29, 47.20it/s]
Training batches:  17%|█▋        | 294/1687 [00:34<00:29, 46.58it/s]
Training batches:  18%|█▊        | 299/1687 [00:34<00:29, 47.19it/s]
Training batches:  18%|█▊        | 304/1687 [00:34<00:29, 46.79it/s]
Training batches:  18%|█▊        | 309/1687 [00:35<01:36, 14.34it/s]
Training batches:  19%|█▊        | 313/1687 [00:35<01:20, 17.00it/s]
Training batches:  19%|█▉        | 317/1687 [00:35<01:08, 19.97it/s]
Training batches:  19%|█▉        | 321/1687 [00:36<02:13, 10.24it/s]
Training batches:  19%|█▉        | 324/1687 [00:36<01:54, 11.90it/s]
Training batches:  20%|█▉        | 329/1687 [00:37<01:25, 15.90it/s]
Training batches:  20%|█▉        | 333/1687 [00:37<01:11, 19.01it/s]
Training batches:  20%|█▉        | 337/1687 [00:38<02:16,  9.91it/s]
Training batches:  20%|██        | 342/1687 [00:38<01:43, 12.98it/s]
Training batches:  21%|██        | 346/1687 [00:39<02:41,  8.31it/s]
Training batches:  21%|██        | 351/1687 [00:39<01:56, 11.42it/s]
Training batches:  21%|██        | 355/1687 [00:39<01:34, 14.11it/s]
Training batches:  21%|██▏       | 359/1687 [00:40<02:34,  8.61it/s]
Training batches:  22%|██▏       | 363/1687 [00:40<01:59, 11.10it/s]
Training batches:  22%|██▏       | 366/1687 [00:40<01:42, 12.84it/s]
Training batches:  22%|██▏       | 370/1687 [00:41<02:41,  8.18it/s]
Training batches:  22%|██▏       | 375/1687 [00:41<01:53, 11.54it/s]
Training batches:  23%|██▎       | 380/1687 [00:41<01:29, 14.62it/s]
Training batches:  23%|██▎       | 383/1687 [00:42<02:36,  8.33it/s]
Training batches:  23%|██▎       | 388/1687 [00:42<01:51, 11.62it/s]
Training batches:  23%|██▎       | 393/1687 [00:42<01:25, 15.07it/s]
Training batches:  24%|██▎       | 397/1687 [00:43<02:34,  8.33it/s]
Training batches:  24%|██▍       | 402/1687 [00:43<01:53, 11.35it/s]
Training batches:  24%|██▍       | 407/1687 [00:44<02:30,  8.50it/s]
Training batches:  24%|██▍       | 412/1687 [00:44<01:51, 11.40it/s]
Training batches:  25%|██▍       | 417/1687 [00:45<01:25, 14.88it/s]
Training batches:  25%|██▍       | 421/1687 [00:46<02:21,  8.94it/s]
Training batches:  25%|██▌       | 426/1687 [00:46<01:45, 12.00it/s]
Training batches:  26%|██▌       | 431/1687 [00:47<02:24,  8.72it/s]
Training batches:  26%|██▌       | 434/1687 [00:47<02:05,  9.96it/s]
Training batches:  26%|██▌       | 439/1687 [00:47<01:32, 13.54it/s]
Training batches:  26%|██▋       | 443/1687 [00:48<02:21,  8.78it/s]
Training batches:  26%|██▋       | 446/1687 [00:48<02:02, 10.10it/s]
Training batches:  27%|██▋       | 451/1687 [00:48<01:29, 13.88it/s]
Training batches:  27%|██▋       | 456/1687 [00:49<02:11,  9.36it/s]
Training batches:  27%|██▋       | 459/1687 [00:49<01:54, 10.76it/s]
Training batches:  28%|██▊       | 464/1687 [00:49<01:23, 14.63it/s]
Training batches:  28%|██▊       | 468/1687 [00:50<02:15,  8.97it/s]
Training batches:  28%|██▊       | 472/1687 [00:50<01:49, 11.12it/s]
Training batches:  28%|██▊       | 477/1687 [00:50<01:20, 14.95it/s]
Training batches:  28%|██▊       | 480/1687 [00:51<02:21,  8.54it/s]
Training batches:  29%|██▊       | 484/1687 [00:51<01:51, 10.81it/s]
Training batches:  29%|██▉       | 489/1687 [00:51<01:21, 14.72it/s]
Training batches:  29%|██▉       | 493/1687 [00:52<02:13,  8.96it/s]
Training batches:  30%|██▉       | 498/1687 [00:52<01:40, 11.79it/s]
Training batches:  30%|██▉       | 503/1687 [00:52<01:15, 15.61it/s]
Training batches:  30%|███       | 507/1687 [00:53<02:08,  9.22it/s]
Training batches:  30%|███       | 510/1687 [00:54<02:00,  9.77it/s]
Training batches:  30%|███       | 513/1687 [00:54<01:40, 11.66it/s]
Training batches:  31%|███       | 517/1687 [00:55<02:26,  8.00it/s]
Training batches:  31%|███       | 522/1687 [00:55<01:41, 11.46it/s]
Training batches:  31%|███       | 525/1687 [00:55<01:27, 13.30it/s]
Training batches:  31%|███▏      | 529/1687 [00:56<02:20,  8.26it/s]
Training batches:  32%|███▏      | 533/1687 [00:56<01:45, 10.92it/s]
Training batches:  32%|███▏      | 537/1687 [00:56<01:24, 13.66it/s]
Training batches:  32%|███▏      | 541/1687 [00:57<02:18,  8.26it/s]
Training batches:  32%|███▏      | 546/1687 [00:57<01:39, 11.49it/s]
Training batches:  33%|███▎      | 550/1687 [00:57<01:19, 14.25it/s]
Training batches:  33%|███▎      | 553/1687 [00:58<02:20,  8.09it/s]
Training batches:  33%|███▎      | 558/1687 [00:58<01:38, 11.45it/s]
Training batches:  33%|███▎      | 563/1687 [00:58<01:14, 15.04it/s]
Training batches:  34%|███▎      | 567/1687 [00:59<02:05,  8.89it/s]
Training batches:  34%|███▍      | 572/1687 [00:59<01:31, 12.12it/s]
Training batches:  34%|███▍      | 577/1687 [00:59<01:09, 15.89it/s]
